account_id,churn_probability,churn_score,risk_tier,top_risk_factor_1,top_risk_factor_2,top_risk_factor_3,industry,acquisition_channel,mrr,churned
A-396e5f,0.0049,0.5,LOW,industry,seats,avg_error_count,Cybersecurity,other,1023.6,0
A-d922bf,0.9956,99.6,HIGH,seats,preceding_downgrade_flag,industry,HealthTech,ads,2444.86,1
A-5fe118,0.0056,0.6,LOW,avg_mrr,industry,avg_session_count,Cybersecurity,other,4458.0,0
A-bbe56f,0.001,0.1,LOW,distinct_features_used,avg_usage_duration_min,avg_mrr,HealthTech,ads,1205.0,0
A-17939a,0.0013,0.1,LOW,avg_usage_duration_min,avg_error_count,avg_mrr,HealthTech,organic,879.0,0
A-96215d,0.0077,0.8,LOW,distinct_features_used,avg_error_count,industry,FinTech,event,1718.67,0
A-410e86,0.0099,1.0,LOW,avg_error_count,distinct_features_used,n_upgrades,FinTech,organic,2280.0,0
A-139c3b,0.2713,27.1,LOW,avg_mrr,industry,seats,HealthTech,organic,1128.38,1
A-d5a319,0.9931,99.3,HIGH,avg_usage_duration_min,avg_error_count,n_upgrades,FinTech,other,3153.92,1
A-95b24a,0.99,99.0,HIGH,avg_error_count,avg_session_count,avg_mrr,FinTech,event,2275.82,1
A-52dd88,0.0086,0.9,LOW,avg_error_count,industry,n_upgrades,Cybersecurity,ads,1508.36,0
A-91e948,0.0442,4.4,LOW,satisfaction_no_response_rate,avg_mrr,avg_usage_duration_min,EdTech,partner,3127.71,0
