account_id,account_name,industry,referral_source,avg_mrr,risk_score,risk_level,churn_flag,top_risk_factor_1,top_risk_factor_2,top_risk_factor_3
A-7dacce,Company_8,Cybersecurity,event,2305.7,56.2,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-db5e9e,Company_442,DevTools,partner,1156.375,56.2,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-7a0d69,Company_187,DevTools,ads,942.0,56.2,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-87aa7b,Company_433,HealthTech,organic,1430.0625,56.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-c43359,Company_83,FinTech,organic,1539.0,56.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6e08f3,Company_220,Cybersecurity,event,1819.0,56.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-249769,Company_214,Cybersecurity,event,1209.0,56.2,Alto,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-22f2df,Company_106,DevTools,ads,827.8888888888889,56.2,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-d49cc5,Company_275,Cybersecurity,event,1665.625,56.2,Alto,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-726cfa,Company_82,DevTools,partner,1830.6315789473683,56.1,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-f9cc74,Company_360,DevTools,partner,1555.7,56.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-e89151,Company_234,FinTech,organic,2414.8888888888887,56.0,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-684255,Company_20,FinTech,ads,846.0,55.9,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-117171,Company_135,HealthTech,organic,2403.0,55.8,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6da850,Company_293,FinTech,organic,1159.9375,55.6,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e693b6,Company_240,FinTech,event,2846.25,55.4,Alto,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-439b2f,Company_152,DevTools,ads,299.3333333333333,55.4,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-3b37d9,Company_384,FinTech,event,2776.428571428572,55.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-42b791,Company_464,FinTech,event,2722.8571428571427,55.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-296d7c,Company_182,DevTools,other,284.1428571428572,55.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-524364,Company_388,DevTools,partner,1592.0,55.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-dfbd31,Company_190,DevTools,partner,1791.357142857143,55.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-eafc6e,Company_149,DevTools,partner,2318.428571428572,55.0,Alto,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-a0ca4e,Company_6,Cybersecurity,ads,1848.111111111111,55.0,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Taxa de escalacao alta
A-5ed98d,Company_479,DevTools,partner,1934.75,55.0,Alto,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-4f18f0,Company_145,DevTools,other,2522.0,55.0,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-8b0451,Company_245,FinTech,event,3170.9,54.8,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-a09355,Company_459,FinTech,organic,2133.75,54.4,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-dcc2f0,Company_309,FinTech,organic,1166.2,54.4,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-3f9cc0,Company_359,HealthTech,event,2848.5714285714284,54.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-fabe19,Company_97,DevTools,ads,2928.1428571428573,54.1,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-7c6b6b,Company_223,FinTech,other,688.2857142857143,54.1,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-c16101,Company_139,EdTech,other,1242.2,53.8,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-751c58,Company_393,FinTech,organic,1781.5454545454545,53.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-4c6f11,Company_146,FinTech,organic,1517.2,53.8,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-cb6cc6,Company_419,DevTools,ads,374.57142857142856,53.8,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-2d4502,Company_45,FinTech,event,2907.1,53.8,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-bad8c1,Company_34,FinTech,organic,1113.857142857143,53.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-31ab9a,Company_460,FinTech,organic,2257.428571428572,53.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-55f257,Company_496,FinTech,organic,1213.7,53.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-aa9511,Company_203,DevTools,other,4064.6666666666665,53.8,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-139c3b,Company_185,HealthTech,organic,1128.375,53.8,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-7c5768,Company_407,HealthTech,event,376.55555555555554,53.8,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-d82ef9,Company_355,EdTech,other,1023.3571428571428,53.7,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-e888d1,Company_102,Cybersecurity,other,1240.5454545454545,53.6,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-ff79f2,Company_165,DevTools,ads,3097.0,53.5,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-309e54,Company_371,DevTools,other,2595.3636363636365,53.4,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-f19409,Company_105,DevTools,other,2844.6666666666665,53.3,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-ccabf0,Company_471,HealthTech,organic,2237.9,53.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-1f559b,Company_357,HealthTech,organic,1175.6,53.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-cd458b,Company_430,DevTools,other,2886.0666666666666,53.2,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-ce550d,Company_4,HealthTech,event,5417.888888888889,53.1,Alto,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-39b19f,Company_176,FinTech,partner,1930.636363636364,53.1,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-f45426,Company_172,HealthTech,organic,1571.7272727272727,53.1,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-de58ca,Company_212,HealthTech,organic,2173.181818181818,53.1,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-104f1a,Company_89,Cybersecurity,other,1577.125,53.0,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-34ea2f,Company_436,HealthTech,organic,1215.25,52.9,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-2922b6,Company_70,HealthTech,organic,1778.1666666666667,52.9,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-4e44e8,Company_22,DevTools,ads,2603.214285714286,52.7,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-e40f45,Company_317,HealthTech,organic,1689.2857142857142,52.7,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b9f5b1,Company_494,Cybersecurity,other,1010.2857142857144,52.7,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-bb1486,Company_265,HealthTech,organic,2038.375,52.5,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-c1dfe1,Company_53,DevTools,ads,3223.75,52.5,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-3cc791,Company_423,EdTech,other,1065.25,52.5,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-65a46c,Company_95,HealthTech,event,2834.375,52.5,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-4c38bc,Company_55,HealthTech,event,3003.75,52.5,Alto,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-4ef964,Company_262,HealthTech,organic,1586.5555555555557,52.4,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-202b67,Company_305,HealthTech,organic,2018.6666666666667,52.4,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-ffc04f,Company_307,EdTech,ads,1335.9333333333334,52.2,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-69b156,Company_396,EdTech,other,1588.111111111111,52.2,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-712f1c,Company_331,DevTools,ads,3583.25,52.1,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-c9bb3e,Company_336,EdTech,ads,1521.7,51.9,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-a1b80b,Company_184,HealthTech,organic,2161.8125,51.9,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-396e5f,Company_30,Cybersecurity,other,1023.6,51.8,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-856b1e,Company_161,FinTech,partner,1053.5,51.8,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-c42f1f,Company_21,HealthTech,other,646.875,51.7,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-76fa4d,Company_226,HealthTech,event,8812.285714285714,51.6,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-4ae22a,Company_229,EdTech,other,1347.428571428571,51.4,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-00cac8,Company_26,HealthTech,organic,1569.0,51.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-940b8b,Company_398,HealthTech,organic,1205.0,51.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-297a2d,Company_448,HealthTech,event,2874.6,51.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-bc4d48,Company_343,EdTech,ads,1770.0,51.2,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-cc1d8d,Company_440,FinTech,other,688.2307692307693,51.2,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-3a5ad8,Company_94,HealthTech,organic,2207.769230769231,51.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e61e98,Company_115,FinTech,partner,1498.2222222222222,51.2,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-fa2041,Company_211,HealthTech,organic,1742.9166666666667,51.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-78f02b,Company_329,HealthTech,event,3770.25,51.2,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-ab438f,Company_233,Cybersecurity,ads,2044.75,51.2,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Historico de churn
A-7cfe77,Company_367,DevTools,ads,2553.0,51.2,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-794a0b,Company_168,HealthTech,organic,1510.7142857142858,51.2,Alto,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-4c56c9,Company_449,FinTech,partner,2343.923076923077,51.1,Alto,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Historico de churn
A-e36807,Company_164,EdTech,other,1256.9,51.0,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-bcbe98,Company_452,Cybersecurity,other,1969.636363636364,50.9,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9b9fe9,Company_71,EdTech,other,1643.75,50.8,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-a6d261,Company_303,FinTech,other,2727.928571428572,50.7,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-692f18,Company_195,EdTech,other,1797.0588235294117,50.6,Alto,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9077b0,Company_41,HealthTech,ads,509.2857142857143,50.4,Alto,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-e98302,Company_286,EdTech,ads,2094.5,50.4,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-2d1036,Company_399,FinTech,ads,4973.307692307692,50.3,Alto,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-0354fe,Company_380,Cybersecurity,other,2210.0,50.2,Alto,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-712426,Company_155,HealthTech,other,746.4666666666667,50.1,Alto,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-4e0e85,Company_409,DevTools,organic,568.0,50.0,Moderado,False,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-443b7c,Company_280,Cybersecurity,other,1503.875,50.0,Moderado,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-88c6ca,Company_179,FinTech,ads,921.2857142857144,50.0,Moderado,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-d535f6,Company_421,DevTools,organic,823.8888888888889,50.0,Moderado,True,Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market),Canal de aquisicao (evento/ads)
A-7988d1,Company_90,Cybersecurity,other,1188.0,49.9,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-82d8a6,Company_444,Cybersecurity,ads,1645.0588235294117,49.9,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-1b9609,Company_5,EdTech,ads,1528.1818181818182,49.7,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-bb2f49,Company_356,Cybersecurity,other,2180.909090909091,49.7,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-0f3e88,Company_428,HealthTech,other,511.27272727272725,49.7,Moderado,True,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-5247b3,Company_375,FinTech,partner,1071.909090909091,49.7,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-625d0b,Company_290,EdTech,ads,1081.1818181818182,49.7,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-eb1312,Company_322,FinTech,partner,1512.25,49.6,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-378b99,Company_60,EdTech,ads,1009.6666666666666,49.6,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-0b0d6d,Company_267,DevTools,organic,2576.230769230769,49.5,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-956988,Company_14,EdTech,ads,2262.076923076923,49.5,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-5b4ebb,Company_69,Cybersecurity,other,2138.692307692308,49.5,Moderado,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9badbd,Company_63,Cybersecurity,ads,2498.230769230769,49.0,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-8b25f2,Company_96,Cybersecurity,ads,1080.6153846153843,49.0,Moderado,True,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-9f0b68,Company_489,EdTech,ads,2376.5,48.8,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-e1462e,Company_217,FinTech,partner,1718.571428571429,48.8,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-c7e58b,Company_404,HealthTech,other,769.1428571428571,48.8,Moderado,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-671f31,Company_137,DevTools,ads,5064.166666666667,48.8,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-0a62f5,Company_381,FinTech,partner,1215.25,48.8,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-2789e3,Company_268,FinTech,partner,2040.75,48.8,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-a8d89d,Company_326,EdTech,ads,2443.333333333333,48.8,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-5b051a,Company_181,Cybersecurity,event,583.0,48.8,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-463db0,Company_16,HealthTech,partner,1895.142857142857,48.8,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-6f50ae,Company_466,FinTech,partner,1900.571428571429,48.8,Moderado,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-59f724,Company_432,HealthTech,other,814.4166666666666,48.8,Moderado,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-5a92e7,Company_413,HealthTech,ads,666.8947368421053,48.6,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-34d880,Company_207,Cybersecurity,ads,2329.333333333333,48.6,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-fdfc91,Company_414,Cybersecurity,ads,2061.2,48.5,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-922109,Company_243,Cybersecurity,ads,1086.0,48.3,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-8ed5dd,Company_222,EdTech,event,996.3333333333334,48.3,Moderado,True,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-4a267b,Company_451,FinTech,other,2968.7,48.2,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-2e3bad,Company_108,FinTech,other,4587.2,48.2,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-029f69,Company_129,Cybersecurity,event,914.875,48.1,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-82861f,Company_350,DevTools,organic,4363.3,48.0,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-7da956,Company_141,Cybersecurity,event,913.5833333333334,47.9,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-328bd0,Company_237,HealthTech,partner,1229.1538461538462,47.8,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-8ae05d,Company_147,FinTech,other,3747.142857142857,47.7,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-4bfa33,Company_251,Cybersecurity,event,800.8571428571429,47.7,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-eb7c38,Company_47,DevTools,organic,2547.333333333333,47.7,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-fd7ad3,Company_100,Cybersecurity,event,383.1,47.6,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
A-e60f9d,Company_178,FinTech,other,3387.8,47.6,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-65c341,Company_308,FinTech,ads,3818.25,47.5,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-f51f16,Company_282,HealthTech,partner,1663.75,47.5,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-977ca0,Company_232,HealthTech,partner,1878.4375,47.5,Moderado,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-52dd88,Company_127,Cybersecurity,ads,1508.3636363636365,47.5,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-81edc3,Company_236,Cybersecurity,ads,1460.3333333333333,47.5,Moderado,False,Faixa de MRR (mid-market),Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech)
A-ff3c73,Company_244,HealthTech,other,481.6666666666667,47.4,Moderado,False,Canal de aquisicao (evento/ads),Industria de risco (DevTools/FinTech),Faixa de MRR (mid-market)
A-7f6b86,Company_299,HealthTech,partner,2155.777777777778,47.4,Moderado,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-cc102e,Company_443,HealthTech,partner,1006.3,47.2,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-158f4e,Company_180,FinTech,other,3654.9166666666665,47.1,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-a33200,Company_352,HealthTech,partner,2409.4166666666665,47.1,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-35083d,Company_27,HealthTech,partner,2027.0625,46.9,Moderado,True,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-e7beab,Company_458,EdTech,organic,1618.857142857143,46.8,Moderado,False,Faixa de MRR (mid-market),Historico de churn,Canal de aquisicao (evento/ads)
A-84ebe4,Company_68,FinTech,ads,2544.909090909091,46.8,Moderado,True,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-716841,Company_437,FinTech,other,3279.25,46.2,Moderado,False,Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads),Faixa de MRR (mid-market)
A-5f2961,Company_284,HealthTech,partner,1471.2857142857142,46.2,Moderado,False,Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech),Canal de aquisicao (evento/ads)
A-b2af2e,Company_227,Cybersecurity,event,778.0,46.2,Moderado,False,Canal de aquisicao (evento/ads),Faixa de MRR (mid-market),Industria de risco (DevTools/FinTech)
